> create table emp123 ( empno varchar2(100) unique, ename varchar2(15) unique, dob date unique)
table EMP123 created.
> create sequence emp123_q1 MINVALUE 1 start with 1 increment by 1
sequence EMP123_Q1 created.
> begin
for i in 1 .. 1000 loop
insert into emp123 (empno,ename,dob) values(emp123_q1.nextval,'Varan'||i,sysdate+i);
end loop;
commit;
end;
anonymous block completed
> select * from emp123
EMPNO                                                                                                ENAME           DOB     
463                                                                                                  Varan463        21-OCT-17 
464                                                                                                  Varan464        22-OCT-17 
465                                                                                                  Varan465        23-OCT-17 
466                                                                                                  Varan466        24-OCT-17 
467                                                                                                  Varan467        25-OCT-17 
468                                                                                                  Varan468        26-OCT-17 
469                                                                                                  Varan469        27-OCT-17 
470                                                                                                  Varan470        28-OCT-17 
471                                                                                                  Varan471        29-OCT-17 
472                                                                                                  Varan472        30-OCT-17 
473                                                                                                  Varan473        31-OCT-17 
474                                                                                                  Varan474        01-NOV-17 
475                                                                                                  Varan475        02-NOV-17 
476                                                                                                  Varan476        03-NOV-17 
477                                                                                                  Varan477        04-NOV-17 
478                                                                                                  Varan478        05-NOV-17 
479                                                                                                  Varan479        06-NOV-17 
480                                                                                                  Varan480        07-NOV-17 
481                                                                                                  Varan481        08-NOV-17 
482                                                                                                  Varan482        09-NOV-17 
483                                                                                                  Varan483        10-NOV-17 
484                                                                                                  Varan484        11-NOV-17 
485                                                                                                  Varan485        12-NOV-17 
486                                                                                                  Varan486        13-NOV-17 
487                                                                                                  Varan487        14-NOV-17 
488                                                                                                  Varan488        15-NOV-17 
489                                                                                                  Varan489        16-NOV-17 
490                                                                                                  Varan490        17-NOV-17 
491                                                                                                  Varan491        18-NOV-17 
492                                                                                                  Varan492        19-NOV-17 
493                                                                                                  Varan493        20-NOV-17 
494                                                                                                  Varan494        21-NOV-17 
495                                                                                                  Varan495        22-NOV-17 
496                                                                                                  Varan496        23-NOV-17 
497                                                                                                  Varan497        24-NOV-17 
498                                                                                                  Varan498        25-NOV-17 
499                                                                                                  Varan499        26-NOV-17 
500                                                                                                  Varan500        27-NOV-17 
501                                                                                                  Varan501        28-NOV-17 
502                                                                                                  Varan502        29-NOV-17 
503                                                                                                  Varan503        30-NOV-17 
504                                                                                                  Varan504        01-DEC-17 
505                                                                                                  Varan505        02-DEC-17 
506                                                                                                  Varan506        03-DEC-17 
507                                                                                                  Varan507        04-DEC-17 
508                                                                                                  Varan508        05-DEC-17 
509                                                                                                  Varan509        06-DEC-17 
510                                                                                                  Varan510        07-DEC-17 
511                                                                                                  Varan511        08-DEC-17 
512                                                                                                  Varan512        09-DEC-17 
513                                                                                                  Varan513        10-DEC-17 
514                                                                                                  Varan514        11-DEC-17 
515                                                                                                  Varan515        12-DEC-17 
516                                                                                                  Varan516        13-DEC-17 
517                                                                                                  Varan517        14-DEC-17 
518                                                                                                  Varan518        15-DEC-17 
519                                                                                                  Varan519        16-DEC-17 
520                                                                                                  Varan520        17-DEC-17 
521                                                                                                  Varan521        18-DEC-17 
522                                                                                                  Varan522        19-DEC-17 
523                                                                                                  Varan523        20-DEC-17 
524                                                                                                  Varan524        21-DEC-17 
525                                                                                                  Varan525        22-DEC-17 
526                                                                                                  Varan526        23-DEC-17 
527                                                                                                  Varan527        24-DEC-17 
528                                                                                                  Varan528        25-DEC-17 
529                                                                                                  Varan529        26-DEC-17 
530                                                                                                  Varan530        27-DEC-17 
531                                                                                                  Varan531        28-DEC-17 
532                                                                                                  Varan532        29-DEC-17 
533                                                                                                  Varan533        30-DEC-17 
534                                                                                                  Varan534        31-DEC-17 
535                                                                                                  Varan535        01-JAN-18 
536                                                                                                  Varan536        02-JAN-18 
537                                                                                                  Varan537        03-JAN-18 
538                                                                                                  Varan538        04-JAN-18 
539                                                                                                  Varan539        05-JAN-18 
540                                                                                                  Varan540        06-JAN-18 
541                                                                                                  Varan541        07-JAN-18 
542                                                                                                  Varan542        08-JAN-18 
543                                                                                                  Varan543        09-JAN-18 
544                                                                                                  Varan544        10-JAN-18 
545                                                                                                  Varan545        11-JAN-18 
546                                                                                                  Varan546        12-JAN-18 
547                                                                                                  Varan547        13-JAN-18 
548                                                                                                  Varan548        14-JAN-18 
549                                                                                                  Varan549        15-JAN-18 
550                                                                                                  Varan550        16-JAN-18 
551                                                                                                  Varan551        17-JAN-18 
552                                                                                                  Varan552        18-JAN-18 
553                                                                                                  Varan553        19-JAN-18 
554                                                                                                  Varan554        20-JAN-18 
555                                                                                                  Varan555        21-JAN-18 
556                                                                                                  Varan556        22-JAN-18 
557                                                                                                  Varan557        23-JAN-18 
558                                                                                                  Varan558        24-JAN-18 
559                                                                                                  Varan559        25-JAN-18 
560                                                                                                  Varan560        26-JAN-18 
561                                                                                                  Varan561        27-JAN-18 
562                                                                                                  Varan562        28-JAN-18 
563                                                                                                  Varan563        29-JAN-18 
564                                                                                                  Varan564        30-JAN-18 
565                                                                                                  Varan565        31-JAN-18 
566                                                                                                  Varan566        01-FEB-18 
567                                                                                                  Varan567        02-FEB-18 
568                                                                                                  Varan568        03-FEB-18 
569                                                                                                  Varan569        04-FEB-18 
570                                                                                                  Varan570        05-FEB-18 
571                                                                                                  Varan571        06-FEB-18 
572                                                                                                  Varan572        07-FEB-18 
573                                                                                                  Varan573        08-FEB-18 
574                                                                                                  Varan574        09-FEB-18 
575                                                                                                  Varan575        10-FEB-18 
576                                                                                                  Varan576        11-FEB-18 
577                                                                                                  Varan577        12-FEB-18 
578                                                                                                  Varan578        13-FEB-18 
579                                                                                                  Varan579        14-FEB-18 
580                                                                                                  Varan580        15-FEB-18 
581                                                                                                  Varan581        16-FEB-18 
582                                                                                                  Varan582        17-FEB-18 
583                                                                                                  Varan583        18-FEB-18 
584                                                                                                  Varan584        19-FEB-18 
585                                                                                                  Varan585        20-FEB-18 
586                                                                                                  Varan586        21-FEB-18 
587                                                                                                  Varan587        22-FEB-18 
588                                                                                                  Varan588        23-FEB-18 
589                                                                                                  Varan589        24-FEB-18 
590                                                                                                  Varan590        25-FEB-18 
591                                                                                                  Varan591        26-FEB-18 
592                                                                                                  Varan592        27-FEB-18 
593                                                                                                  Varan593        28-FEB-18 
594                                                                                                  Varan594        01-MAR-18 
595                                                                                                  Varan595        02-MAR-18 
596                                                                                                  Varan596        03-MAR-18 
597                                                                                                  Varan597        04-MAR-18 
598                                                                                                  Varan598        05-MAR-18 
599                                                                                                  Varan599        06-MAR-18 
600                                                                                                  Varan600        07-MAR-18 
601                                                                                                  Varan601        08-MAR-18 
602                                                                                                  Varan602        09-MAR-18 
603                                                                                                  Varan603        10-MAR-18 
604                                                                                                  Varan604        11-MAR-18 
605                                                                                                  Varan605        12-MAR-18 
606                                                                                                  Varan606        13-MAR-18 
607                                                                                                  Varan607        14-MAR-18 
608                                                                                                  Varan608        15-MAR-18 
609                                                                                                  Varan609        16-MAR-18 
610                                                                                                  Varan610        17-MAR-18 
611                                                                                                  Varan611        18-MAR-18 
612                                                                                                  Varan612        19-MAR-18 
613                                                                                                  Varan613        20-MAR-18 
614                                                                                                  Varan614        21-MAR-18 
615                                                                                                  Varan615        22-MAR-18 
616                                                                                                  Varan616        23-MAR-18 
617                                                                                                  Varan617        24-MAR-18 
618                                                                                                  Varan618        25-MAR-18 
619                                                                                                  Varan619        26-MAR-18 
620                                                                                                  Varan620        27-MAR-18 
621                                                                                                  Varan621        28-MAR-18 
622                                                                                                  Varan622        29-MAR-18 
623                                                                                                  Varan623        30-MAR-18 
624                                                                                                  Varan624        31-MAR-18 
625                                                                                                  Varan625        01-APR-18 
626                                                                                                  Varan626        02-APR-18 
627                                                                                                  Varan627        03-APR-18 
628                                                                                                  Varan628        04-APR-18 
629                                                                                                  Varan629        05-APR-18 
630                                                                                                  Varan630        06-APR-18 
631                                                                                                  Varan631        07-APR-18 
632                                                                                                  Varan632        08-APR-18 
633                                                                                                  Varan633        09-APR-18 
634                                                                                                  Varan634        10-APR-18 
635                                                                                                  Varan635        11-APR-18 
636                                                                                                  Varan636        12-APR-18 
637                                                                                                  Varan637        13-APR-18 
638                                                                                                  Varan638        14-APR-18 
639                                                                                                  Varan639        15-APR-18 
640                                                                                                  Varan640        16-APR-18 
641                                                                                                  Varan641        17-APR-18 
642                                                                                                  Varan642        18-APR-18 
643                                                                                                  Varan643        19-APR-18 
644                                                                                                  Varan644        20-APR-18 
645                                                                                                  Varan645        21-APR-18 
646                                                                                                  Varan646        22-APR-18 
647                                                                                                  Varan647        23-APR-18 
648                                                                                                  Varan648        24-APR-18 
649                                                                                                  Varan649        25-APR-18 
650                                                                                                  Varan650        26-APR-18 
651                                                                                                  Varan651        27-APR-18 
652                                                                                                  Varan652        28-APR-18 
653                                                                                                  Varan653        29-APR-18 
654                                                                                                  Varan654        30-APR-18 
655                                                                                                  Varan655        01-MAY-18 
656                                                                                                  Varan656        02-MAY-18 
657                                                                                                  Varan657        03-MAY-18 
658                                                                                                  Varan658        04-MAY-18 
659                                                                                                  Varan659        05-MAY-18 
660                                                                                                  Varan660        06-MAY-18 
661                                                                                                  Varan661        07-MAY-18 
662                                                                                                  Varan662        08-MAY-18 
663                                                                                                  Varan663        09-MAY-18 
664                                                                                                  Varan664        10-MAY-18 
665                                                                                                  Varan665        11-MAY-18 
666                                                                                                  Varan666        12-MAY-18 
667                                                                                                  Varan667        13-MAY-18 
668                                                                                                  Varan668        14-MAY-18 
669                                                                                                  Varan669        15-MAY-18 
670                                                                                                  Varan670        16-MAY-18 
671                                                                                                  Varan671        17-MAY-18 
672                                                                                                  Varan672        18-MAY-18 
673                                                                                                  Varan673        19-MAY-18 
674                                                                                                  Varan674        20-MAY-18 
675                                                                                                  Varan675        21-MAY-18 
676                                                                                                  Varan676        22-MAY-18 
677                                                                                                  Varan677        23-MAY-18 
678                                                                                                  Varan678        24-MAY-18 
679                                                                                                  Varan679        25-MAY-18 
680                                                                                                  Varan680        26-MAY-18 
681                                                                                                  Varan681        27-MAY-18 
682                                                                                                  Varan682        28-MAY-18 
683                                                                                                  Varan683        29-MAY-18 
684                                                                                                  Varan684        30-MAY-18 
685                                                                                                  Varan685        31-MAY-18 
686                                                                                                  Varan686        01-JUN-18 
687                                                                                                  Varan687        02-JUN-18 
688                                                                                                  Varan688        03-JUN-18 
689                                                                                                  Varan689        04-JUN-18 
690                                                                                                  Varan690        05-JUN-18 
691                                                                                                  Varan691        06-JUN-18 
692                                                                                                  Varan692        07-JUN-18 
693                                                                                                  Varan693        08-JUN-18 
694                                                                                                  Varan694        09-JUN-18 
695                                                                                                  Varan695        10-JUN-18 
696                                                                                                  Varan696        11-JUN-18 
697                                                                                                  Varan697        12-JUN-18 
698                                                                                                  Varan698        13-JUN-18 
699                                                                                                  Varan699        14-JUN-18 
700                                                                                                  Varan700        15-JUN-18 
701                                                                                                  Varan701        16-JUN-18 
702                                                                                                  Varan702        17-JUN-18 
703                                                                                                  Varan703        18-JUN-18 
704                                                                                                  Varan704        19-JUN-18 
705                                                                                                  Varan705        20-JUN-18 
706                                                                                                  Varan706        21-JUN-18 
707                                                                                                  Varan707        22-JUN-18 
708                                                                                                  Varan708        23-JUN-18 
709                                                                                                  Varan709        24-JUN-18 
710                                                                                                  Varan710        25-JUN-18 
711                                                                                                  Varan711        26-JUN-18 
712                                                                                                  Varan712        27-JUN-18 
713                                                                                                  Varan713        28-JUN-18 
714                                                                                                  Varan714        29-JUN-18 
715                                                                                                  Varan715        30-JUN-18 
716                                                                                                  Varan716        01-JUL-18 
717                                                                                                  Varan717        02-JUL-18 
718                                                                                                  Varan718        03-JUL-18 
719                                                                                                  Varan719        04-JUL-18 
720                                                                                                  Varan720        05-JUL-18 
721                                                                                                  Varan721        06-JUL-18 
722                                                                                                  Varan722        07-JUL-18 
723                                                                                                  Varan723        08-JUL-18 
724                                                                                                  Varan724        09-JUL-18 
725                                                                                                  Varan725        10-JUL-18 
726                                                                                                  Varan726        11-JUL-18 
727                                                                                                  Varan727        12-JUL-18 
728                                                                                                  Varan728        13-JUL-18 
729                                                                                                  Varan729        14-JUL-18 
730                                                                                                  Varan730        15-JUL-18 
731                                                                                                  Varan731        16-JUL-18 
732                                                                                                  Varan732        17-JUL-18 
733                                                                                                  Varan733        18-JUL-18 
734                                                                                                  Varan734        19-JUL-18 
735                                                                                                  Varan735        20-JUL-18 
736                                                                                                  Varan736        21-JUL-18 
737                                                                                                  Varan737        22-JUL-18 
738                                                                                                  Varan738        23-JUL-18 
739                                                                                                  Varan739        24-JUL-18 
740                                                                                                  Varan740        25-JUL-18 
741                                                                                                  Varan741        26-JUL-18 
742                                                                                                  Varan742        27-JUL-18 
743                                                                                                  Varan743        28-JUL-18 
744                                                                                                  Varan744        29-JUL-18 
745                                                                                                  Varan745        30-JUL-18 
746                                                                                                  Varan746        31-JUL-18 
747                                                                                                  Varan747        01-AUG-18 
748                                                                                                  Varan748        02-AUG-18 
749                                                                                                  Varan749        03-AUG-18 
750                                                                                                  Varan750        04-AUG-18 
751                                                                                                  Varan751        05-AUG-18 
752                                                                                                  Varan752        06-AUG-18 
753                                                                                                  Varan753        07-AUG-18 
754                                                                                                  Varan754        08-AUG-18 
755                                                                                                  Varan755        09-AUG-18 
756                                                                                                  Varan756        10-AUG-18 
757                                                                                                  Varan757        11-AUG-18 
758                                                                                                  Varan758        12-AUG-18 
759                                                                                                  Varan759        13-AUG-18 
760                                                                                                  Varan760        14-AUG-18 
761                                                                                                  Varan761        15-AUG-18 
762                                                                                                  Varan762        16-AUG-18 
763                                                                                                  Varan763        17-AUG-18 
764                                                                                                  Varan764        18-AUG-18 
765                                                                                                  Varan765        19-AUG-18 
766                                                                                                  Varan766        20-AUG-18 
767                                                                                                  Varan767        21-AUG-18 
768                                                                                                  Varan768        22-AUG-18 
769                                                                                                  Varan769        23-AUG-18 
770                                                                                                  Varan770        24-AUG-18 
771                                                                                                  Varan771        25-AUG-18 
772                                                                                                  Varan772        26-AUG-18 
773                                                                                                  Varan773        27-AUG-18 
774                                                                                                  Varan774        28-AUG-18 
775                                                                                                  Varan775        29-AUG-18 
776                                                                                                  Varan776        30-AUG-18 
777                                                                                                  Varan777        31-AUG-18 
778                                                                                                  Varan778        01-SEP-18 
779                                                                                                  Varan779        02-SEP-18 
780                                                                                                  Varan780        03-SEP-18 
781                                                                                                  Varan781        04-SEP-18 
782                                                                                                  Varan782        05-SEP-18 
783                                                                                                  Varan783        06-SEP-18 
784                                                                                                  Varan784        07-SEP-18 
785                                                                                                  Varan785        08-SEP-18 
786                                                                                                  Varan786        09-SEP-18 
787                                                                                                  Varan787        10-SEP-18 
788                                                                                                  Varan788        11-SEP-18 
789                                                                                                  Varan789        12-SEP-18 
790                                                                                                  Varan790        13-SEP-18 
791                                                                                                  Varan791        14-SEP-18 
792                                                                                                  Varan792        15-SEP-18 
793                                                                                                  Varan793        16-SEP-18 
794                                                                                                  Varan794        17-SEP-18 
795                                                                                                  Varan795        18-SEP-18 
796                                                                                                  Varan796        19-SEP-18 
797                                                                                                  Varan797        20-SEP-18 
798                                                                                                  Varan798        21-SEP-18 
799                                                                                                  Varan799        22-SEP-18 
800                                                                                                  Varan800        23-SEP-18 
801                                                                                                  Varan801        24-SEP-18 
802                                                                                                  Varan802        25-SEP-18 
803                                                                                                  Varan803        26-SEP-18 
804                                                                                                  Varan804        27-SEP-18 
805                                                                                                  Varan805        28-SEP-18 
806                                                                                                  Varan806        29-SEP-18 
807                                                                                                  Varan807        30-SEP-18 
808                                                                                                  Varan808        01-OCT-18 
809                                                                                                  Varan809        02-OCT-18 
810                                                                                                  Varan810        03-OCT-18 
811                                                                                                  Varan811        04-OCT-18 
812                                                                                                  Varan812        05-OCT-18 
813                                                                                                  Varan813        06-OCT-18 
814                                                                                                  Varan814        07-OCT-18 
815                                                                                                  Varan815        08-OCT-18 
816                                                                                                  Varan816        09-OCT-18 
817                                                                                                  Varan817        10-OCT-18 
818                                                                                                  Varan818        11-OCT-18 
819                                                                                                  Varan819        12-OCT-18 
820                                                                                                  Varan820        13-OCT-18 
821                                                                                                  Varan821        14-OCT-18 
822                                                                                                  Varan822        15-OCT-18 
823                                                                                                  Varan823        16-OCT-18 
824                                                                                                  Varan824        17-OCT-18 
825                                                                                                  Varan825        18-OCT-18 
826                                                                                                  Varan826        19-OCT-18 
827                                                                                                  Varan827        20-OCT-18 
828                                                                                                  Varan828        21-OCT-18 
829                                                                                                  Varan829        22-OCT-18 
830                                                                                                  Varan830        23-OCT-18 
831                                                                                                  Varan831        24-OCT-18 
832                                                                                                  Varan832        25-OCT-18 
833                                                                                                  Varan833        26-OCT-18 
834                                                                                                  Varan834        27-OCT-18 
835                                                                                                  Varan835        28-OCT-18 
836                                                                                                  Varan836        29-OCT-18 
837                                                                                                  Varan837        30-OCT-18 
838                                                                                                  Varan838        31-OCT-18 
839                                                                                                  Varan839        01-NOV-18 
840                                                                                                  Varan840        02-NOV-18 
841                                                                                                  Varan841        03-NOV-18 
842                                                                                                  Varan842        04-NOV-18 
843                                                                                                  Varan843        05-NOV-18 
844                                                                                                  Varan844        06-NOV-18 
845                                                                                                  Varan845        07-NOV-18 

 1,000 rows selected 

